"0","pcodes <- read_excel(""./data/Myanmar PCodes Release_9.3_Jan2021_(StRgn_Dist_Tsp_Town_Ward_VT).xlsx"","
"0","                     sheet = ""03_Township"") "
"0",""
"0","conflict_score <-  read_csv(""./data/conflict_score_20220920.csv"") "
"0",""
"0","pin <- read_csv(""./data/fs_pin.csv"") "
"0",""
"0","survey <- read_csv(""./data/survey3.csv"") %>% "
"0","  mutate(rcsi = "
"0","           r_csi_less_qlty * 1 + "
"0","           r_csi_borrow * 2 + "
"0","           r_csi_meal_nb * 1 + "
"0","           r_csi_meal_size * 1 + "
"0","           r_csi_meal_adult * 3, "
"0","         rcsi_range = range_wna(rcsi))"
"0",""
"0","msna <- read_csv(""./data/msna.csv"")"
"0",""
"0","idps <- read_csv(""./data/idp_proj.csv"") %>% "
"0","  clean_names() %>% "
"0","  filter(township != ""Hlaingthayra (West)"") %>% "
"0","  mutate(township = recode(township, "
"0","                           ""Hlaingthayra (Eastt)"" = ""Hlaingtharya""), "
"0","         population = ifelse(township == ""Hlaingtharya"", "
"0","                             618275.809 + 201609.894, "
"0","                             population))"
"0",""
"0","r4 <- read_csv(""./data/round4_summary.csv"") %>% "
"0","  mutate(state = recode(state, "
"0","                        ""Ayeyawady"" = ""Ayeyarwady""))"
"0",""
